        1.05844      -0.179438        1.55099
        1.06411      -0.185287        1.53548
        1.06895      -0.188766        1.51682
        1.08061      -0.198027        1.48645
        1.08172      -0.198884        1.48402
        1.06973      -0.190335        1.51951
        1.07525      -0.194581        1.50314
        1.07859      -0.194685        1.48226
        1.09071      -0.202563        1.45236
        1.09316      -0.205121        1.45166
        1.08061      -0.198027        1.48645
        1.08578      -0.200683        1.46950
        1.08737      -0.197598        1.44691
        1.09969      -0.204073        1.41775
        1.10355      -0.208190        1.41855
        1.09071      -0.202563        1.45236
        1.09535      -0.203685        1.43509
        1.09499      -0.197664        1.41130
        1.10730      -0.202758        1.38313
        1.11260      -0.208260        1.38520
        1.09969      -0.204073        1.41775
        1.10368      -0.203753        1.40042
        1.10127      -0.195110        1.37591
        1.11334      -0.198879        1.34896
        1.12003      -0.205569        1.35206
        1.10730      -0.202758        1.38313
        1.11053      -0.201121        1.36597
        1.10604      -0.190212        1.34120
        1.11769      -0.192740        1.31564
        1.12569      -0.200408        1.31955
        1.11334      -0.198879        1.34896
        1.11574      -0.196071        1.33217
        1.10922      -0.183281        1.30756
        1.12029      -0.184678        1.28354
        1.12946      -0.193106        1.28804
        1.11769      -0.192740        1.31564
        1.11921      -0.188928        1.29942
        1.11080      -0.174656        1.27532
        1.12114      -0.175047        1.25294
        1.13133      -0.184018        1.25785
        1.12029      -0.184678        1.28354
        1.12093      -0.180036        1.26804
        1.11080      -0.164681        1.24476
        1.12032      -0.164203        1.22409
        1.13133      -0.173509        1.22923
        1.12114      -0.175047        1.25294
        1.12093      -0.169754        1.23829
        1.10932      -0.153701        1.21610
        1.11795      -0.152497        1.19716
        1.12958      -0.161941        1.20238
        1.12032      -0.164203        1.22409
        1.11932      -0.158437        1.21038
        1.10650      -0.142048        1.18947
        1.11419      -0.140259        1.17227
        1.12623      -0.149663        1.17745
        1.11795      -0.152497        1.19716
        1.11623      -0.146424        1.18446
        1.10248      -0.130031        1.16498
        1.10925      -0.127793        1.14949
        1.12148      -0.137001        1.15451
        1.11419      -0.140259        1.17227
        1.11186      -0.134036        1.16061
        1.09748      -0.117927        1.14266
        1.10332      -0.115370        1.12882
        1.11554      -0.124249        1.13361
        1.10925      -0.127793        1.14949
        1.10639      -0.121560        1.13889
        1.09168      -0.105983        1.12252
        1.09665      -0.103222        1.11025
        1.10867      -0.111665        1.11474
        1.10332      -0.115370        1.12882
        1.10006      -0.109248        1.11928
        1.08530     -0.0944054        1.10449
        1.08944     -0.0915434        1.09370
        1.10110     -0.0994659        1.09786
        1.09665      -0.103222        1.11025
        1.09309     -0.0973137        1.10172
        1.07852     -0.0833610        1.08850
        1.08191     -0.0804862        1.07909
        1.09307     -0.0878296        1.08288
        1.08944     -0.0915434        1.09370
        1.08570     -0.0859291        1.08616
        1.07155     -0.0729793        1.07444
        1.07426     -0.0701640        1.06629
        1.08481     -0.0768913        1.06971
        1.08191     -0.0804862        1.07909
        1.07809     -0.0752276        1.07247
        1.06455     -0.0633523        1.06218
        1.06667     -0.0606539        1.05518
        1.07651     -0.0667483        1.05823
        1.07426     -0.0701640        1.06629
        1.07045     -0.0653040        1.06054
        1.05766     -0.0545382        1.05158
        1.05927     -0.0519999        1.04562
        1.06835     -0.0574617        1.04831
        1.06667     -0.0606539        1.05518
        1.06294     -0.0562184        1.05022
        1.05102     -0.0465649        1.04250
        1.05220     -0.0442166        1.03745
        1.06048     -0.0490610        1.03980
        1.05927     -0.0519999        1.04562
        1.05569     -0.0479995        1.04137
        1.04473     -0.0394345        1.03477
        1.04555     -0.0372946        1.03054
        1.05301     -0.0415484        1.03256
        1.05220     -0.0442166        1.03745
        1.04882     -0.0406494        1.03385
        1.03885     -0.0331276        1.02825
        1.03938     -0.0312046        1.02473
        1.04604     -0.0349034        1.02646
        1.04555     -0.0372946        1.03054
        1.04240     -0.0341481        1.02750
        1.03343     -0.0276077        1.02280
        1.03374     -0.0259021        1.01988
        1.03963     -0.0290876        1.02135
        1.03938     -0.0312046        1.02473
        1.03649     -0.0284582        1.02219
        1.02852     -0.0228258        1.01827
        1.02866     -0.0213314        1.01588
        1.03381     -0.0240494        1.01711
        1.03374     -0.0259021        1.01988
        1.03113     -0.0235290        1.01778
        1.02412     -0.0187244        1.01454
        1.02412     -0.0174301        1.01259
        1.02859     -0.0197281        1.01362
        1.02866     -0.0213314        1.01588
        1.02632     -0.0193012        1.01415
        1.02021     -0.0152403        1.01149
        1.02013     -0.0141319        1.00992
        1.02396     -0.0160573        1.01076
        1.02412     -0.0174301        1.01259
        1.02206     -0.0157098        1.01119
        1.01680     -0.0123087        1.00902
        1.01666     -0.0113694        1.00776
        1.01991     -0.0129685        1.00845
        1.02013     -0.0141319        1.00992
        1.01834     -0.0126879        1.00878
        1.01384    -0.00986456        1.00703
        1.01367    -0.00907690        1.00603
        1.01641     -0.0103933        1.00658
        1.01666     -0.0113694        1.00776
        1.01511     -0.0101685        1.00684
        1.01131    -0.00784535        1.00544
        1.01112    -0.00719140        1.00465
        1.01341    -0.00826590        1.00510
        1.01367    -0.00907690        1.00603
        1.01235    -0.00808704        1.00530
        1.00917    -0.00619203        1.00418
        1.00898    -0.00565435        1.00356
        1.01086    -0.00652395        1.00392
        1.01112    -0.00719140        1.00465
        1.01000    -0.00638279        1.00407
        1.00737    -0.00485015        1.00319
        1.00718    -0.00441226        1.00271
        1.00873    -0.00511014        1.00299
        1.00898    -0.00565435        1.00356
        1.00804    -0.00499957        1.00311
