        2.36115       -1.62480        2.93951
        2.32555       -1.63015        3.00473
        2.39086       -1.59108        2.82013
        2.37701       -1.60876        2.87951
        2.39271       -1.60998        2.86113
        2.32346       -1.65162        3.06114
        2.29309       -1.66090        3.13334
        2.36115       -1.62480        2.93951
        2.34329       -1.63911        3.00008
        2.34959       -1.63269        2.97517
        2.27804       -1.67089        3.18449
        2.25305       -1.68433        3.26406
        2.32346       -1.65162        3.06114
        2.30170       -1.66224        3.12264
        2.29863       -1.64768        3.09055
        2.22528       -1.68200        3.30896
        2.20574       -1.69980        3.39631
        2.27804       -1.67089        3.18449
        2.25255       -1.67750        3.24662
        2.24031       -1.65438        3.20669
        2.16567       -1.68439        3.43394
        2.15159       -1.70671        3.52943
        2.22528       -1.68200        3.30896
        2.19629       -1.68432        3.37143
        2.17519       -1.65226        3.32299
        2.09985       -1.67757        3.55876
        2.09113       -1.70452        3.66274
        2.16567       -1.68439        3.43394
        2.13349       -1.68216        3.49642
        2.10401       -1.64088        3.43882
        2.02856       -1.66113        3.68272
        2.02504       -1.69278        3.79551
        2.09985       -1.67757        3.55876
        2.06484       -1.67057        3.62089
        2.02760       -1.61987        3.55351
        1.95267       -1.63473        3.80509
        1.95410       -1.67111        3.92698
        2.02856       -1.66113        3.68272
        1.99113       -1.64919        3.74415
        1.94690       -1.58896        3.66638
        1.87314       -1.59814        3.92512
        1.87917       -1.63922        4.05636
        1.95267       -1.63473        3.80509
        1.91330       -1.61772        3.86544
        1.86295       -1.54796        3.77672
        1.79101       -1.55122        4.04206
        1.80123       -1.59693        4.18284
        1.87314       -1.59814        3.92512
        1.83233       -1.57597        3.98402
        1.77688       -1.49679        3.88382
        1.70739       -1.49396        4.15512
        1.72131       -1.54414        4.30560
        1.79101       -1.55122        4.04206
        1.74931       -1.52388        4.09912
        1.68987       -1.43549        3.98697
        1.62346       -1.42643        4.26356
        1.64053       -1.48090        4.42384
        1.70739       -1.49396        4.15512
        1.66539       -1.46147        4.20997
        1.60316       -1.36420        4.08546
        1.54043       -1.34885        4.36661
        1.56002       -1.40735        4.53673
        1.62346       -1.42643        4.26356
        1.58176       -1.38888        4.31581
        1.51800       -1.28316        4.17858
        1.45949       -1.26153        4.46354
        1.48095       -1.32375        4.64347
        1.54043       -1.34885        4.36661
        1.49962       -1.30639        4.41589
        1.43565       -1.19277        4.26568
        1.38187       -1.16492        4.55364
        1.40449       -1.23050        4.74331
        1.45949       -1.26153        4.46354
        1.42019       -1.21436        4.50949
        1.35735       -1.09350        4.34611
        1.30874       -1.05955        4.63624
        1.33179       -1.12809        4.83550
        1.38187       -1.16492        4.55364
        1.34467       -1.11329        4.59592
        1.28430      -0.985946        4.41926
        1.24122      -0.946094        4.71072
        1.26396       -1.01713        4.91935
        1.30874       -1.05955        4.63624
        1.27421       -1.00379        4.67453
        1.21762      -0.870810        4.48458
        1.18036      -0.825313        4.77650
        1.20205      -0.898355        4.99422
        1.24122      -0.946094        4.71072
        1.20990      -0.886568        4.74473
        1.15836      -0.748888        4.54156
        1.12713      -0.698063        4.83306
        1.14703      -0.772576        5.05954
        1.18036      -0.825313        4.77650
        1.15274      -0.762440        4.80596
        1.10745      -0.621065        4.58975
        1.08236      -0.565285        4.87998
        1.09976      -0.640710        5.11478
        1.12713      -0.698063        4.83306
        1.10364      -0.632303        4.85775
        1.06571      -0.488302        4.62878
        1.04677      -0.427994        4.91686
        1.06101      -0.503748        5.15952
        1.08236      -0.565285        4.87998
        1.06338      -0.497138        4.89969
        1.03380      -0.351627        4.65833
        1.02093      -0.287265        4.94342
        1.03138      -0.362750        5.19339
        1.04677      -0.427994        4.91686
        1.03260      -0.357990        4.93145
        1.01223      -0.212120        4.67816
        1.00525      -0.144216        4.95945
        1.01136      -0.218830        5.21612
        1.02093      -0.287265        4.94342
        1.01180      -0.215959        4.95276
        1.00136     -0.0708981        4.68812
        1.00000        0.00000        4.96480
        1.00127     -0.0731407        5.22753
        1.00525      -0.144216        4.95945
        1.00131     -0.0721811        4.96346
        1.00136      0.0708981        4.68812
        1.00525       0.144216        4.95945
        1.00127      0.0731407        5.22753
        1.00000        0.00000        4.96480
        1.00131      0.0721811        4.96346
        1.01223       0.212120        4.67816
        1.02093       0.287265        4.94342
        1.01136       0.218830        5.21612
        1.00525       0.144216        4.95945
        1.01180       0.215959        4.95276
        1.03380       0.351627        4.65833
        1.04677       0.427994        4.91686
        1.03138       0.362750        5.19339
        1.02093       0.287265        4.94342
        1.03260       0.357990        4.93145
        1.06571       0.488302        4.62878
        1.08236       0.565285        4.87998
        1.06101       0.503748        5.15952
        1.04677       0.427994        4.91686
        1.06338       0.497138        4.89969
        1.10745       0.621065        4.58975
        1.12713       0.698063        4.83306
        1.09976       0.640710        5.11478
        1.08236       0.565285        4.87998
